tool	rank	metric	sample	value
Metaphyler	class	Bray-Curtis distance	CAMI_HIGH_S002	0.09663593398498606
Metaphyler	family	Bray-Curtis distance	CAMI_HIGH_S002	0.21246417322874758
Metaphyler	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.5603587546790046
Metaphyler	order	Bray-Curtis distance	CAMI_HIGH_S002	0.11124780693664435
Metaphyler	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.04021253856548134
Metaphyler	species	Bray-Curtis distance	CAMI_HIGH_S002	0.9847204922386261
Metaphyler	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.0004094720304920141
Metaphyler	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.04841230399679902
Metaphyler	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.06984419089419089
Metaphyler	phylum	Shannon diversity	CAMI_HIGH_S002	1.2579543904761947
Metaphyler	phylum	Shannon equitability	CAMI_HIGH_S002	0.3958253879980595
Metaphyler	class	Shannon diversity	CAMI_HIGH_S002	2.0436910863126196
Metaphyler	class	Shannon equitability	CAMI_HIGH_S002	0.5368721529173259
Metaphyler	order	Shannon diversity	CAMI_HIGH_S002	2.6737015701577183
Metaphyler	order	Shannon equitability	CAMI_HIGH_S002	0.5844525660137813
Metaphyler	family	Shannon diversity	CAMI_HIGH_S002	3.9569089438884713
Metaphyler	family	Shannon equitability	CAMI_HIGH_S002	0.7386997503612047
Metaphyler	genus	Shannon diversity	CAMI_HIGH_S002	4.828014547935182
Metaphyler	genus	Shannon equitability	CAMI_HIGH_S002	0.761050684682409
Metaphyler	species	Shannon diversity	CAMI_HIGH_S002	5.682190521254417
Metaphyler	species	Shannon equitability	CAMI_HIGH_S002	0.7889015415576176
Metaphyler	phylum	F1 score	CAMI_HIGH_S002	0.611111111111111
Metaphyler	phylum	False negatives	CAMI_HIGH_S002	1.0
Metaphyler	phylum	False positives	CAMI_HIGH_S002	13.0
Metaphyler	phylum	Jaccard index	CAMI_HIGH_S002	0.44
Metaphyler	phylum	Taxon counts	CAMI_HIGH_S002	24.0
Metaphyler	phylum	Purity (precision)	CAMI_HIGH_S002	0.4583333333333333
Metaphyler	phylum	Completeness (recall)	CAMI_HIGH_S002	0.9166666666666666
Metaphyler	phylum	True positives	CAMI_HIGH_S002	11.0
Metaphyler	order	F1 score	CAMI_HIGH_S002	0.5693430656934306
Metaphyler	order	False negatives	CAMI_HIGH_S002	1.0
Metaphyler	order	False positives	CAMI_HIGH_S002	58.0
Metaphyler	order	Jaccard index	CAMI_HIGH_S002	0.3979591836734694
Metaphyler	order	Taxon counts	CAMI_HIGH_S002	97.0
Metaphyler	order	Purity (precision)	CAMI_HIGH_S002	0.4020618556701031
Metaphyler	order	Completeness (recall)	CAMI_HIGH_S002	0.975
Metaphyler	order	True positives	CAMI_HIGH_S002	39.0
Metaphyler	family	F1 score	CAMI_HIGH_S002	0.5466666666666667
Metaphyler	family	False negatives	CAMI_HIGH_S002	6.0
Metaphyler	family	False positives	CAMI_HIGH_S002	130.0
Metaphyler	family	Jaccard index	CAMI_HIGH_S002	0.3761467889908257
Metaphyler	family	Taxon counts	CAMI_HIGH_S002	212.0
Metaphyler	family	Purity (precision)	CAMI_HIGH_S002	0.3867924528301887
Metaphyler	family	Completeness (recall)	CAMI_HIGH_S002	0.9318181818181818
Metaphyler	family	True positives	CAMI_HIGH_S002	82.0
Metaphyler	species	F1 score	CAMI_HIGH_S002	0.005044136191677176
Metaphyler	species	False negatives	CAMI_HIGH_S002	239.0
Metaphyler	species	False positives	CAMI_HIGH_S002	1339.0
Metaphyler	species	Jaccard index	CAMI_HIGH_S002	0.0025284450063211127
Metaphyler	species	Taxon counts	CAMI_HIGH_S002	1343.0
Metaphyler	species	Purity (precision)	CAMI_HIGH_S002	0.0029784065524944155
Metaphyler	species	Completeness (recall)	CAMI_HIGH_S002	0.01646090534979424
Metaphyler	species	True positives	CAMI_HIGH_S002	4.0
Metaphyler	class	F1 score	CAMI_HIGH_S002	0.6060606060606061
Metaphyler	class	False negatives	CAMI_HIGH_S002	1.0
Metaphyler	class	False positives	CAMI_HIGH_S002	25.0
Metaphyler	class	Jaccard index	CAMI_HIGH_S002	0.43478260869565216
Metaphyler	class	Taxon counts	CAMI_HIGH_S002	45.0
Metaphyler	class	Purity (precision)	CAMI_HIGH_S002	0.4444444444444444
Metaphyler	class	Completeness (recall)	CAMI_HIGH_S002	0.9523809523809523
Metaphyler	class	True positives	CAMI_HIGH_S002	20.0
Metaphyler	genus	F1 score	CAMI_HIGH_S002	0.22280471821756226
Metaphyler	genus	False negatives	CAMI_HIGH_S002	109.0
Metaphyler	genus	False positives	CAMI_HIGH_S002	484.0
Metaphyler	genus	Jaccard index	CAMI_HIGH_S002	0.12536873156342182
Metaphyler	genus	Taxon counts	CAMI_HIGH_S002	569.0
Metaphyler	genus	Purity (precision)	CAMI_HIGH_S002	0.14938488576449913
Metaphyler	genus	Completeness (recall)	CAMI_HIGH_S002	0.4381443298969072
Metaphyler	genus	True positives	CAMI_HIGH_S002	85.0
Metaphyler	superkingdom	F1 score	CAMI_HIGH_S002	1.0
Metaphyler	superkingdom	False negatives	CAMI_HIGH_S002	0.0
Metaphyler	superkingdom	False positives	CAMI_HIGH_S002	0.0
Metaphyler	superkingdom	Jaccard index	CAMI_HIGH_S002	1.0
Metaphyler	superkingdom	Taxon counts	CAMI_HIGH_S002	2.0
Metaphyler	superkingdom	Purity (precision)	CAMI_HIGH_S002	1.0
Metaphyler	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
Metaphyler	superkingdom	True positives	CAMI_HIGH_S002	2.0
Metaphyler	strain	False negatives	CAMI_HIGH_S002	1074.0
Metaphyler	strain	False positives	CAMI_HIGH_S002	0.0
Metaphyler	strain	Jaccard index	CAMI_HIGH_S002	0.0
Metaphyler	strain	Taxon counts	CAMI_HIGH_S002	0.0
Metaphyler	strain	Purity (precision)	CAMI_HIGH_S002	0.0
Metaphyler	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
Metaphyler	strain	True positives	CAMI_HIGH_S002	0.0
Metaphyler	class	L1 norm error	CAMI_HIGH_S002	0.19327186796997214
Metaphyler	family	L1 norm error	CAMI_HIGH_S002	0.4249283464574954
Metaphyler	genus	L1 norm error	CAMI_HIGH_S002	1.1207175093580088
Metaphyler	order	L1 norm error	CAMI_HIGH_S002	0.22249561387328867
Metaphyler	phylum	L1 norm error	CAMI_HIGH_S002	0.08042507713096268
Metaphyler	species	L1 norm error	CAMI_HIGH_S002	1.9694409844772536
Metaphyler	superkingdom	L1 norm error	CAMI_HIGH_S002	0.0008189440609840282
Metaphyler	na	Weighted UniFrac error	CAMI_HIGH_S002	9.220528347728164
Metaphyler	na	Unweighted UniFrac error	CAMI_HIGH_S002	15393.018133863296
mOTU	class	Bray-Curtis distance	CAMI_HIGH_S002	0.2739891556542317
mOTU	family	Bray-Curtis distance	CAMI_HIGH_S002	0.501172834854151
mOTU	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.672658876603312
mOTU	order	Bray-Curtis distance	CAMI_HIGH_S002	0.3661659034196895
mOTU	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.16579715885455093
mOTU	species	Bray-Curtis distance	CAMI_HIGH_S002	0.9955428218202994
mOTU	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.08316016904343265
mOTU	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.3051437214554258
mOTU	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.440229333702146
mOTU	phylum	Shannon diversity	CAMI_HIGH_S002	1.190474569842163
mOTU	phylum	Shannon equitability	CAMI_HIGH_S002	0.6117829080752296
mOTU	class	Shannon diversity	CAMI_HIGH_S002	1.96926077132545
mOTU	class	Shannon equitability	CAMI_HIGH_S002	0.7102606872521005
mOTU	order	Shannon diversity	CAMI_HIGH_S002	2.3284195084482047
mOTU	order	Shannon equitability	CAMI_HIGH_S002	0.6311996738878224
mOTU	family	Shannon diversity	CAMI_HIGH_S002	3.1575949411868898
mOTU	family	Shannon equitability	CAMI_HIGH_S002	0.6950011153820036
mOTU	genus	Shannon diversity	CAMI_HIGH_S002	3.5314965212756735
mOTU	genus	Shannon equitability	CAMI_HIGH_S002	0.662833821469612
mOTU	species	Shannon diversity	CAMI_HIGH_S002	4.211689614147466
mOTU	species	Shannon equitability	CAMI_HIGH_S002	0.6916831293411005
mOTU	phylum	F1 score	CAMI_HIGH_S002	0.631578947368421
mOTU	phylum	False negatives	CAMI_HIGH_S002	6.0
mOTU	phylum	False positives	CAMI_HIGH_S002	1.0
mOTU	phylum	Jaccard index	CAMI_HIGH_S002	0.46153846153846156
mOTU	phylum	Taxon counts	CAMI_HIGH_S002	7.0
mOTU	phylum	Purity (precision)	CAMI_HIGH_S002	0.8571428571428571
mOTU	phylum	Completeness (recall)	CAMI_HIGH_S002	0.5
mOTU	phylum	True positives	CAMI_HIGH_S002	6.0
mOTU	order	F1 score	CAMI_HIGH_S002	0.75
mOTU	order	False negatives	CAMI_HIGH_S002	10.0
mOTU	order	False positives	CAMI_HIGH_S002	10.0
mOTU	order	Jaccard index	CAMI_HIGH_S002	0.6
mOTU	order	Taxon counts	CAMI_HIGH_S002	40.0
mOTU	order	Purity (precision)	CAMI_HIGH_S002	0.75
mOTU	order	Completeness (recall)	CAMI_HIGH_S002	0.75
mOTU	order	True positives	CAMI_HIGH_S002	30.0
mOTU	family	F1 score	CAMI_HIGH_S002	0.6923076923076923
mOTU	family	False negatives	CAMI_HIGH_S002	25.0
mOTU	family	False positives	CAMI_HIGH_S002	31.0
mOTU	family	Jaccard index	CAMI_HIGH_S002	0.5294117647058824
mOTU	family	Taxon counts	CAMI_HIGH_S002	94.0
mOTU	family	Purity (precision)	CAMI_HIGH_S002	0.6702127659574468
mOTU	family	Completeness (recall)	CAMI_HIGH_S002	0.7159090909090909
mOTU	family	True positives	CAMI_HIGH_S002	63.0
mOTU	species	F1 score	CAMI_HIGH_S002	0.008771929824561403
mOTU	species	False negatives	CAMI_HIGH_S002	240.0
mOTU	species	False positives	CAMI_HIGH_S002	438.0
mOTU	species	Jaccard index	CAMI_HIGH_S002	0.004405286343612335
mOTU	species	Taxon counts	CAMI_HIGH_S002	441.0
mOTU	species	Purity (precision)	CAMI_HIGH_S002	0.006802721088435374
mOTU	species	Completeness (recall)	CAMI_HIGH_S002	0.012345679012345678
mOTU	species	True positives	CAMI_HIGH_S002	3.0
mOTU	class	F1 score	CAMI_HIGH_S002	0.8108108108108109
mOTU	class	False negatives	CAMI_HIGH_S002	6.0
mOTU	class	False positives	CAMI_HIGH_S002	1.0
mOTU	class	Jaccard index	CAMI_HIGH_S002	0.6818181818181818
mOTU	class	Taxon counts	CAMI_HIGH_S002	16.0
mOTU	class	Purity (precision)	CAMI_HIGH_S002	0.9375
mOTU	class	Completeness (recall)	CAMI_HIGH_S002	0.7142857142857143
mOTU	class	True positives	CAMI_HIGH_S002	15.0
mOTU	genus	F1 score	CAMI_HIGH_S002	0.34
mOTU	genus	False negatives	CAMI_HIGH_S002	126.0
mOTU	genus	False positives	CAMI_HIGH_S002	138.0
mOTU	genus	Jaccard index	CAMI_HIGH_S002	0.20481927710843373
mOTU	genus	Taxon counts	CAMI_HIGH_S002	206.0
mOTU	genus	Purity (precision)	CAMI_HIGH_S002	0.3300970873786408
mOTU	genus	Completeness (recall)	CAMI_HIGH_S002	0.35051546391752575
mOTU	genus	True positives	CAMI_HIGH_S002	68.0
mOTU	superkingdom	F1 score	CAMI_HIGH_S002	1.0
mOTU	superkingdom	False negatives	CAMI_HIGH_S002	0.0
mOTU	superkingdom	False positives	CAMI_HIGH_S002	0.0
mOTU	superkingdom	Jaccard index	CAMI_HIGH_S002	1.0
mOTU	superkingdom	Taxon counts	CAMI_HIGH_S002	2.0
mOTU	superkingdom	Purity (precision)	CAMI_HIGH_S002	1.0
mOTU	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
mOTU	superkingdom	True positives	CAMI_HIGH_S002	2.0
mOTU	strain	False negatives	CAMI_HIGH_S002	1074.0
mOTU	strain	False positives	CAMI_HIGH_S002	0.0
mOTU	strain	Jaccard index	CAMI_HIGH_S002	0.0
mOTU	strain	Taxon counts	CAMI_HIGH_S002	0.0
mOTU	strain	Purity (precision)	CAMI_HIGH_S002	0.0
mOTU	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
mOTU	strain	True positives	CAMI_HIGH_S002	0.0
mOTU	class	L1 norm error	CAMI_HIGH_S002	0.5479783113084635
mOTU	family	L1 norm error	CAMI_HIGH_S002	1.002345669708302
mOTU	genus	L1 norm error	CAMI_HIGH_S002	1.345317753206624
mOTU	order	L1 norm error	CAMI_HIGH_S002	0.7323318068393787
mOTU	phylum	L1 norm error	CAMI_HIGH_S002	0.33159431770910186
mOTU	species	L1 norm error	CAMI_HIGH_S002	1.991085643640597
mOTU	superkingdom	L1 norm error	CAMI_HIGH_S002	0.1663203380868653
mOTU	na	Weighted UniFrac error	CAMI_HIGH_S002	10.188374339275654
mOTU	na	Unweighted UniFrac error	CAMI_HIGH_S002	10712.995697781478
Quickr	class	Bray-Curtis distance	CAMI_HIGH_S002	0.2107715763694862
Quickr	family	Bray-Curtis distance	CAMI_HIGH_S002	0.49584311195314557
Quickr	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.7575349792958509
Quickr	order	Bray-Curtis distance	CAMI_HIGH_S002	0.33517111631389035
Quickr	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.21425731955755933
Quickr	species	Bray-Curtis distance	CAMI_HIGH_S002	0.9865136739159435
Quickr	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.0381698626879695
Quickr	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.21793825911643594
Quickr	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.19837595243054393
Quickr	phylum	Shannon diversity	CAMI_HIGH_S002	2.0695325301646244
Quickr	phylum	Shannon equitability	CAMI_HIGH_S002	0.5689301749268509
Quickr	class	Shannon diversity	CAMI_HIGH_S002	2.76924925533099
Quickr	class	Shannon equitability	CAMI_HIGH_S002	0.6820066796007879
Quickr	order	Shannon diversity	CAMI_HIGH_S002	3.5902310113413267
Quickr	order	Shannon equitability	CAMI_HIGH_S002	0.7608841517759884
Quickr	family	Shannon diversity	CAMI_HIGH_S002	4.731373395807544
Quickr	family	Shannon equitability	CAMI_HIGH_S002	0.8787032656980025
Quickr	genus	Shannon diversity	CAMI_HIGH_S002	5.766980763080761
Quickr	genus	Shannon equitability	CAMI_HIGH_S002	0.8960295258828456
Quickr	species	Shannon diversity	CAMI_HIGH_S002	6.37418311057803
Quickr	species	Shannon equitability	CAMI_HIGH_S002	0.9144211637980436
Quickr	phylum	F1 score	CAMI_HIGH_S002	0.4799999999999999
Quickr	phylum	False negatives	CAMI_HIGH_S002	0.0
Quickr	phylum	False positives	CAMI_HIGH_S002	26.0
Quickr	phylum	Jaccard index	CAMI_HIGH_S002	0.3157894736842105
Quickr	phylum	Taxon counts	CAMI_HIGH_S002	38.0
Quickr	phylum	Purity (precision)	CAMI_HIGH_S002	0.3157894736842105
Quickr	phylum	Completeness (recall)	CAMI_HIGH_S002	1.0
Quickr	phylum	True positives	CAMI_HIGH_S002	12.0
Quickr	order	F1 score	CAMI_HIGH_S002	0.5263157894736842
Quickr	order	False negatives	CAMI_HIGH_S002	0.0
Quickr	order	False positives	CAMI_HIGH_S002	72.0
Quickr	order	Jaccard index	CAMI_HIGH_S002	0.35714285714285715
Quickr	order	Taxon counts	CAMI_HIGH_S002	112.0
Quickr	order	Purity (precision)	CAMI_HIGH_S002	0.35714285714285715
Quickr	order	Completeness (recall)	CAMI_HIGH_S002	1.0
Quickr	order	True positives	CAMI_HIGH_S002	40.0
Quickr	family	F1 score	CAMI_HIGH_S002	0.5359477124183006
Quickr	family	False negatives	CAMI_HIGH_S002	6.0
Quickr	family	False positives	CAMI_HIGH_S002	136.0
Quickr	family	Jaccard index	CAMI_HIGH_S002	0.36607142857142855
Quickr	family	Taxon counts	CAMI_HIGH_S002	218.0
Quickr	family	Purity (precision)	CAMI_HIGH_S002	0.3761467889908257
Quickr	family	Completeness (recall)	CAMI_HIGH_S002	0.9318181818181818
Quickr	family	True positives	CAMI_HIGH_S002	82.0
Quickr	species	F1 score	CAMI_HIGH_S002	0.053516819571865444
Quickr	species	False negatives	CAMI_HIGH_S002	208.0
Quickr	species	False positives	CAMI_HIGH_S002	1030.0
Quickr	species	Jaccard index	CAMI_HIGH_S002	0.02749410840534171
Quickr	species	Taxon counts	CAMI_HIGH_S002	1065.0
Quickr	species	Purity (precision)	CAMI_HIGH_S002	0.03286384976525822
Quickr	species	Completeness (recall)	CAMI_HIGH_S002	0.1440329218106996
Quickr	species	True positives	CAMI_HIGH_S002	35.0
Quickr	class	F1 score	CAMI_HIGH_S002	0.5316455696202532
Quickr	class	False negatives	CAMI_HIGH_S002	0.0
Quickr	class	False positives	CAMI_HIGH_S002	37.0
Quickr	class	Jaccard index	CAMI_HIGH_S002	0.3620689655172414
Quickr	class	Taxon counts	CAMI_HIGH_S002	58.0
Quickr	class	Purity (precision)	CAMI_HIGH_S002	0.3620689655172414
Quickr	class	Completeness (recall)	CAMI_HIGH_S002	1.0
Quickr	class	True positives	CAMI_HIGH_S002	21.0
Quickr	genus	F1 score	CAMI_HIGH_S002	0.29095354523227385
Quickr	genus	False negatives	CAMI_HIGH_S002	75.0
Quickr	genus	False positives	CAMI_HIGH_S002	505.0
Quickr	genus	Jaccard index	CAMI_HIGH_S002	0.17024320457796852
Quickr	genus	Taxon counts	CAMI_HIGH_S002	624.0
Quickr	genus	Purity (precision)	CAMI_HIGH_S002	0.1907051282051282
Quickr	genus	Completeness (recall)	CAMI_HIGH_S002	0.6134020618556701
Quickr	genus	True positives	CAMI_HIGH_S002	119.0
Quickr	superkingdom	F1 score	CAMI_HIGH_S002	0.8
Quickr	superkingdom	False negatives	CAMI_HIGH_S002	0.0
Quickr	superkingdom	False positives	CAMI_HIGH_S002	1.0
Quickr	superkingdom	Jaccard index	CAMI_HIGH_S002	0.6666666666666666
Quickr	superkingdom	Taxon counts	CAMI_HIGH_S002	3.0
Quickr	superkingdom	Purity (precision)	CAMI_HIGH_S002	0.6666666666666666
Quickr	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
Quickr	superkingdom	True positives	CAMI_HIGH_S002	2.0
Quickr	strain	False negatives	CAMI_HIGH_S002	1074.0
Quickr	strain	False positives	CAMI_HIGH_S002	0.0
Quickr	strain	Jaccard index	CAMI_HIGH_S002	0.0
Quickr	strain	Taxon counts	CAMI_HIGH_S002	0.0
Quickr	strain	Purity (precision)	CAMI_HIGH_S002	0.0
Quickr	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
Quickr	strain	True positives	CAMI_HIGH_S002	0.0
Quickr	class	L1 norm error	CAMI_HIGH_S002	0.4215431527389723
Quickr	family	L1 norm error	CAMI_HIGH_S002	0.9916862239062914
Quickr	genus	L1 norm error	CAMI_HIGH_S002	1.5150699585917025
Quickr	order	L1 norm error	CAMI_HIGH_S002	0.6703422326277807
Quickr	phylum	L1 norm error	CAMI_HIGH_S002	0.4285146391151187
Quickr	species	L1 norm error	CAMI_HIGH_S002	1.9730273478318858
Quickr	superkingdom	L1 norm error	CAMI_HIGH_S002	0.076339725375939
Quickr	na	Weighted UniFrac error	CAMI_HIGH_S002	9.06845880951142
Quickr	na	Unweighted UniFrac error	CAMI_HIGH_S002	13270.786269471833
Taxy-Pro1	class	Bray-Curtis distance	CAMI_HIGH_S002	0.10064165504269063
Taxy-Pro1	family	Bray-Curtis distance	CAMI_HIGH_S002	0.3680063018574053
Taxy-Pro1	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.6508331325396784
Taxy-Pro1	order	Bray-Curtis distance	CAMI_HIGH_S002	0.2017783624835676
Taxy-Pro1	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.05787714163864429
Taxy-Pro1	species	Bray-Curtis distance	CAMI_HIGH_S002	0.9926295286013834
Taxy-Pro1	strain	Bray-Curtis distance	CAMI_HIGH_S002	1.0
Taxy-Pro1	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.0026373118118622686
Taxy-Pro1	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.033226627168259956
Taxy-Pro1	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.047935890241115144
Taxy-Pro1	phylum	Shannon diversity	CAMI_HIGH_S002	1.3796987724834409
Taxy-Pro1	phylum	Shannon equitability	CAMI_HIGH_S002	0.41404984846230153
Taxy-Pro1	class	Shannon diversity	CAMI_HIGH_S002	2.2125291112436054
Taxy-Pro1	class	Shannon equitability	CAMI_HIGH_S002	0.5812254480635874
Taxy-Pro1	order	Shannon diversity	CAMI_HIGH_S002	2.970454103555164
Taxy-Pro1	order	Shannon equitability	CAMI_HIGH_S002	0.6478680857331747
Taxy-Pro1	family	Shannon diversity	CAMI_HIGH_S002	4.096795670406236
Taxy-Pro1	family	Shannon equitability	CAMI_HIGH_S002	0.7732257973582626
Taxy-Pro1	genus	Shannon diversity	CAMI_HIGH_S002	4.722823234070747
Taxy-Pro1	genus	Shannon equitability	CAMI_HIGH_S002	0.7711130408948721
Taxy-Pro1	species	Shannon diversity	CAMI_HIGH_S002	4.91913239642054
Taxy-Pro1	species	Shannon equitability	CAMI_HIGH_S002	0.7603867767566911
Taxy-Pro1	strain	Shannon diversity	CAMI_HIGH_S002	5.172273541175334
Taxy-Pro1	strain	Shannon equitability	CAMI_HIGH_S002	0.7537876900564817
Taxy-Pro1	phylum	F1 score	CAMI_HIGH_S002	0.6
Taxy-Pro1	phylum	False negatives	CAMI_HIGH_S002	0.0
Taxy-Pro1	phylum	False positives	CAMI_HIGH_S002	16.0
Taxy-Pro1	phylum	Jaccard index	CAMI_HIGH_S002	0.42857142857142855
Taxy-Pro1	phylum	Taxon counts	CAMI_HIGH_S002	28.0
Taxy-Pro1	phylum	Purity (precision)	CAMI_HIGH_S002	0.42857142857142855
Taxy-Pro1	phylum	Completeness (recall)	CAMI_HIGH_S002	1.0
Taxy-Pro1	phylum	True positives	CAMI_HIGH_S002	12.0
Taxy-Pro1	order	F1 score	CAMI_HIGH_S002	0.5797101449275363
Taxy-Pro1	order	False negatives	CAMI_HIGH_S002	0.0
Taxy-Pro1	order	False positives	CAMI_HIGH_S002	58.0
Taxy-Pro1	order	Jaccard index	CAMI_HIGH_S002	0.40816326530612246
Taxy-Pro1	order	Taxon counts	CAMI_HIGH_S002	98.0
Taxy-Pro1	order	Purity (precision)	CAMI_HIGH_S002	0.40816326530612246
Taxy-Pro1	order	Completeness (recall)	CAMI_HIGH_S002	1.0
Taxy-Pro1	order	True positives	CAMI_HIGH_S002	40.0
Taxy-Pro1	family	F1 score	CAMI_HIGH_S002	0.5486111111111112
Taxy-Pro1	family	False negatives	CAMI_HIGH_S002	9.0
Taxy-Pro1	family	False positives	CAMI_HIGH_S002	121.0
Taxy-Pro1	family	Jaccard index	CAMI_HIGH_S002	0.37799043062200954
Taxy-Pro1	family	Taxon counts	CAMI_HIGH_S002	200.0
Taxy-Pro1	family	Purity (precision)	CAMI_HIGH_S002	0.395
Taxy-Pro1	family	Completeness (recall)	CAMI_HIGH_S002	0.8977272727272727
Taxy-Pro1	family	True positives	CAMI_HIGH_S002	79.0
Taxy-Pro1	species	F1 score	CAMI_HIGH_S002	0.006756756756756757
Taxy-Pro1	species	False negatives	CAMI_HIGH_S002	240.0
Taxy-Pro1	species	False positives	CAMI_HIGH_S002	642.0
Taxy-Pro1	species	Jaccard index	CAMI_HIGH_S002	0.003389830508474576
Taxy-Pro1	species	Taxon counts	CAMI_HIGH_S002	645.0
Taxy-Pro1	species	Purity (precision)	CAMI_HIGH_S002	0.004651162790697674
Taxy-Pro1	species	Completeness (recall)	CAMI_HIGH_S002	0.012345679012345678
Taxy-Pro1	species	True positives	CAMI_HIGH_S002	3.0
Taxy-Pro1	class	F1 score	CAMI_HIGH_S002	0.6363636363636364
Taxy-Pro1	class	False negatives	CAMI_HIGH_S002	0.0
Taxy-Pro1	class	False positives	CAMI_HIGH_S002	24.0
Taxy-Pro1	class	Jaccard index	CAMI_HIGH_S002	0.4666666666666667
Taxy-Pro1	class	Taxon counts	CAMI_HIGH_S002	45.0
Taxy-Pro1	class	Purity (precision)	CAMI_HIGH_S002	0.4666666666666667
Taxy-Pro1	class	Completeness (recall)	CAMI_HIGH_S002	1.0
Taxy-Pro1	class	True positives	CAMI_HIGH_S002	21.0
Taxy-Pro1	genus	F1 score	CAMI_HIGH_S002	0.24577572964669736
Taxy-Pro1	genus	False negatives	CAMI_HIGH_S002	114.0
Taxy-Pro1	genus	False positives	CAMI_HIGH_S002	377.0
Taxy-Pro1	genus	Jaccard index	CAMI_HIGH_S002	0.14010507880910683
Taxy-Pro1	genus	Taxon counts	CAMI_HIGH_S002	457.0
Taxy-Pro1	genus	Purity (precision)	CAMI_HIGH_S002	0.175054704595186
Taxy-Pro1	genus	Completeness (recall)	CAMI_HIGH_S002	0.41237113402061853
Taxy-Pro1	genus	True positives	CAMI_HIGH_S002	80.0
Taxy-Pro1	superkingdom	F1 score	CAMI_HIGH_S002	1.0
Taxy-Pro1	superkingdom	False negatives	CAMI_HIGH_S002	0.0
Taxy-Pro1	superkingdom	False positives	CAMI_HIGH_S002	0.0
Taxy-Pro1	superkingdom	Jaccard index	CAMI_HIGH_S002	1.0
Taxy-Pro1	superkingdom	Taxon counts	CAMI_HIGH_S002	2.0
Taxy-Pro1	superkingdom	Purity (precision)	CAMI_HIGH_S002	1.0
Taxy-Pro1	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
Taxy-Pro1	superkingdom	True positives	CAMI_HIGH_S002	2.0
Taxy-Pro1	strain	False negatives	CAMI_HIGH_S002	1074.0
Taxy-Pro1	strain	False positives	CAMI_HIGH_S002	955.0
Taxy-Pro1	strain	Jaccard index	CAMI_HIGH_S002	0.0
Taxy-Pro1	strain	Taxon counts	CAMI_HIGH_S002	955.0
Taxy-Pro1	strain	Purity (precision)	CAMI_HIGH_S002	0.0
Taxy-Pro1	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
Taxy-Pro1	strain	True positives	CAMI_HIGH_S002	0.0
Taxy-Pro1	class	L1 norm error	CAMI_HIGH_S002	0.2012833100853811
Taxy-Pro1	family	L1 norm error	CAMI_HIGH_S002	0.7360126037148109
Taxy-Pro1	genus	L1 norm error	CAMI_HIGH_S002	1.301666265079358
Taxy-Pro1	order	L1 norm error	CAMI_HIGH_S002	0.40355672496713507
Taxy-Pro1	phylum	L1 norm error	CAMI_HIGH_S002	0.11575428327728852
Taxy-Pro1	species	L1 norm error	CAMI_HIGH_S002	1.9852590572027649
Taxy-Pro1	strain	L1 norm error	CAMI_HIGH_S002	1.999999999999998
Taxy-Pro1	superkingdom	L1 norm error	CAMI_HIGH_S002	0.005274623623724538
Taxy-Pro1	na	Weighted UniFrac error	CAMI_HIGH_S002	9.724237860253284
Taxy-Pro1	na	Unweighted UniFrac error	CAMI_HIGH_S002	14784.382011122116
Taxy-Pro2	class	Bray-Curtis distance	CAMI_HIGH_S002	0.10140844181922266
Taxy-Pro2	family	Bray-Curtis distance	CAMI_HIGH_S002	0.372630518608986
Taxy-Pro2	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.6617651942400966
Taxy-Pro2	order	Bray-Curtis distance	CAMI_HIGH_S002	0.2062098975478374
Taxy-Pro2	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.059507845828650645
Taxy-Pro2	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.002710745451423148
